103.017302036,51,48776.624951,23630.2418864,39953.3632342,725.783494208,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
103.02651,52,48777.8766486,23636.5897818,39959.9122953,722.743656962,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
103.093259096,53,48781.2741138,23642.4682906,39963.5556297,737.227587369,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
103.099903107,54,48776.3343783,23634.6675318,39956.2913127,740.423886827,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
103.653687,56,48778.0107591,23637.1485754,39952.1785917,723.88359593,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
103.730784178,57,48784.8280412,23639.9425435,39956.2913127,735.215930368,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
103.803879976,58,48774.4568317,23637.1709272,39957.7218244,743.039040928,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
103.839008093,59,48776.1108608,23640.3448749,39958.9288186,738.188712381,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
103.895344973,60,48785.3421313,23639.7413778,39957.9006383,723.03422964,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
103.904240131,61,48786.683236,23640.5907441,39959.0182256,729.918566933,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
103.911036015,62,48766.0078723,23631.5382876,39951.2621702,736.288814102,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
103.930426121,63,48759.391756,23630.4430521,39949.0269958,726.856377942,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
103.994668007,64,48761.5375235,23635.6957121,39955.3301877,710.763121934,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
104.017742157,65,48766.8348869,23641.0824825,39961.1416413,712.730075446,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
104.045360088,66,48769.2488753,23634.5334213,39956.1124988,722.989526151,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
104.054388046,67,48772.3781195,23629.7277963,39952.9385511,719.592060994,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
104.103022099,68,48774.0545003,23640.0990057,39957.4536034,712.886537658,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
104.14854908,69,48771.0593666,23645.0834447,39958.5711907,711.388970779,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
104.159200191,70,48767.2819218,23636.0980435,39953.8996761,719.480302272,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
104.23189497,211,48675.684473,23642.7141598,39904.2564516,701.688313685,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
104.258293152,212,48666.2967403,23632.9240957,39897.2156521,695.876860127,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
104.32832098,213,48679.1713451,23646.6033633,39904.927004,696.145081061,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
104.366672039,214,48693.1411854,23658.963878,39915.4993791,697.039150839,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
104.38300705,215,48696.1586709,23658.2933257,39915.9240622,704.281116042,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
104.450798988,216,48676.0197492,23643.6529331,39901.9989254,696.659171183,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
104.47776413,217,48682.9487899,23653.6888663,39907.9668412,694.759272904,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
104.544263124,218,48693.2305924,23663.2777647,39915.8346553,695.161604305,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
104.586709976,219,48694.3928831,23658.4944914,39914.7617715,703.76702592,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
104.636516094,220,48687.754415,23648.2350407,39910.5819953,708.930278889,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
104.657508135,221,48694.661104,23653.2641832,39914.7617715,706.516290488,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
104.729902029,222,48700.1819849,23659.9473548,39918.7180303,696.368598505,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
104.745212078,223,48691.8894877,23659.8579478,39917.4663326,698.044979339,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
104.810436964,224,48690.9507145,23655.9240408,39914.806475,705.935145132,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
104.883882046,225,48696.0245605,23654.5829361,39912.2360244,706.516290488,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
104.910596132,226,48693.4094064,23658.8521193,39912.794818,693.418168237,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
104.928076029,227,48691.5542116,23663.0989508,39920.059135,692.814671137,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
104.99715519,228,48690.6824935,23659.0309333,39918.4945129,702.381217764,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.012228966,229,48687.9555807,23654.7617501,39915.2088064,700.570726463,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.074818134,230,48693.9011447,23658.4944914,39917.779257,691.831194381,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.082846165,231,48695.6445808,23659.5003199,39917.1981117,693.373464748,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.091835976,232,48698.8408803,23661.1990525,39917.2428152,705.421055009,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.102408171,233,48700.2937436,23655.6781716,39910.4478849,701.084816585,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.152769089,234,48709.6814763,23664.6412211,39919.2544722,692.032360081,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.185409069,235,48714.08477,23672.352573,39923.9259868,697.419130494,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.228140116,236,48706.7981013,23664.6635729,39915.3876204,697.754406661,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.271807194,237,48693.9682,23655.901689,39908.682097,697.776758406,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.282984972,238,48689.8331272,23659.1203402,39913.0183355,695.787453149,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.329959154,239,48697.5444791,23667.6363549,39920.6849838,692.993485092,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.348082066,240,48696.851575,23664.2612415,39919.0756582,700.973057863,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.381039143,241,48690.2578104,23651.2525262,39908.4362279,704.951668376,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.39115715,242,48694.6834558,23658.4721397,39910.961975,701.598906708,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.40201211,243,48699.7796535,23664.5965176,39913.934757,699.408435751,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.41258812,244,48699.4890808,23657.9356978,39908.9950215,701.643610197,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.437222004,245,48691.7106738,23652.3477617,39907.7880273,705.398703265,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.49516511,246,48693.4764616,23653.3982937,39910.3137744,698.469662484,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.502007008,247,48706.0157902,23660.3273344,39916.035821,691.585325192,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.510785103,248,48705.3675896,23661.2214042,39919.9026728,702.51532823,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.517524004,249,48699.8020053,23654.6052879,39913.3983151,711.478377757,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.589673042,250,48697.6562378,23655.8122821,39911.4760651,708.215023066,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.621672153,251,48697.8127,23663.5459856,39915.9240622,699.810767151,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.63280201,252,48698.0809209,23666.0270293,39918.8521408,705.152834076,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.640897036,253,48694.4599383,23661.1990525,39916.3263936,711.411322524,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.650978088,254,48690.9507145,23654.8064536,39910.961975,705.666924198,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.676113129,255,48703.6465053,23661.8472531,39915.946414,697.061502583,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.728221178,0,48714.08477,23670.0503433,39922.5401786,703.96819162,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.751460075,1,48704.2052989,23664.1494827,39919.4556379,711.925412646,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.762369156,2,48691.8894877,23654.3147152,39914.806475,710.53960449,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.821573973,3,48698.5726593,23660.3049827,39919.5673966,702.11299683,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.886742115,4,48718.4880636,23674.5430439,39929.7597921,706.22571781,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.895642996,5,48709.3462001,23665.4458839,39921.7131641,708.460892255,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.904134035,6,48698.2820866,23654.3594187,39911.6995825,704.661095698,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.930464029,7,48703.758264,23661.6460874,39915.6781931,697.888517128,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
105.967817068,8,48710.2402699,23671.8161311,39924.9318153,696.614467694,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
106.043285131,9,48708.049799,23663.6800961,39920.3720594,700.928354374,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
106.07160306,10,48702.0371797,23659.6120786,39913.3759634,702.358866019,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
